  -- Install configuration: "Release"
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/msvcp140.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/msvcp140_1.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/msvcp140_2.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/msvcp140_atomic_wait.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/msvcp140_codecvt_ids.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/vcruntime140_1.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/vcruntime140.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/concrt140.dll
  -- Up-to-date: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/include/mylib.h
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/lib/MyLib.lib
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/MyLib.dll
  -- Installing: C:/Users/abdoo/dev/include_test/build/dist/MyApp-linux-x86_64/bin/MyApp.exe
